sname,District_Name,Crop_Year,cseason,Crop,Area,production
Andaman and Nicobar Islands,NICOBARS,2000.0,Kharif     ,Arecanut,1254.0,2000.0
Andaman and Nicobar Islands,NICOBARS,2000.0,Kharif     ,Other Kharif pulses,456755.0,57845453.0
Andaman and Nicobar Islands,NICOBARS,2000.0,Kharif     ,Rice,102.0,321.0
Andaman and Nicobar Islands,NICOBARS,2000.0,Whole Year ,Banana,176.0,641.0
Andaman and Nicobar Islands,NICOBARS,2000.0,Whole Year ,Cashewnut,720.0,165.0
Andaman and Nicobar Islands,NICOBARS,2000.0,Whole Year ,Coconut ,18168.0,6510.0
Andaman and Nicobar Islands,NICOBARS,2000.0,Whole Year ,Dry ginger,36.0,100.0
Andaman and Nicobar Islands,NICOBARS,2000.0,Whole Year ,Sugarcane,1.0,2.0
Andaman and Nicobar Islands,NICOBARS,2000.0,Whole Year ,Sweet potato,5.0,15.0
Andaman and Nicobar Islands,NICOBARS,2000.0,Whole Year ,Tapioca,40.0,169.0
Andaman and Nicobar Islands,NICOBARS,2001.0,Kharif     ,Arecanut,1254.0,2061.0
Andaman and Nicobar Islands,NICOBARS,2001.0,Kharif     ,Other Kharif pulses,2.0,1.0
Andaman and Nicobar Islands,NICOBARS,2001.0,Kharif     ,Rice,83.0,300.0
Andaman and Nicobar Islands,NICOBARS,2001.0,Whole Year ,Cashewnut,719.0,192.0
Andaman and Nicobar Islands,NICOBARS,2001.0,Whole Year ,Coconut ,18190.0,64430000.0
Andaman and Nicobar Islands,NICOBARS,2001.0,Whole Year ,Dry ginger,46.0,100.0
Andaman and Nicobar Islands,NICOBARS,2001.0,Whole Year ,Sugarcane,1.0,1.0
Andaman and Nicobar Islands,NICOBARS,2001.0,Whole Year ,Sweet potato,11.0,33.0
Andaman and Nicobar Islands,NICOBARS,2002.0,Kharif     ,Rice,189.2,510.84
Andaman and Nicobar Islands,NICOBARS,2002.0,Whole Year ,Arecanut,1258.0,2083.0
Andaman and Nicobar Islands,NICOBARS,2002.0,Whole Year ,Banana,213.0,1278.0
Andaman and Nicobar Islands,NICOBARS,2002.0,Whole Year ,Black pepper,63.0,13.5
Andaman and Nicobar Islands,NICOBARS,2002.0,Whole Year ,Cashewnut,719.0,208.0
Andaman and Nicobar Islands,NICOBARS,2002.0,Whole Year ,Coconut ,18240.0,67490000.0
Andaman and Nicobar Islands,NICOBARS,2002.0,Whole Year ,Dry chillies,413.0,28.8
Andaman and Nicobar Islands,NICOBARS,2002.0,Whole Year ,Dry ginger,47.3,133.0
Andaman and Nicobar Islands,NICOBARS,2002.0,Whole Year ,Sugarcane,5.0,40.0
Andaman and Nicobar Islands,NICOBARS,2003.0,Kharif     ,Rice,52.0,90.17
Andaman and Nicobar Islands,NICOBARS,2003.0,Whole Year ,Arecanut,1261.0,1525.0
Andaman and Nicobar Islands,NICOBARS,2003.0,Whole Year ,Banana,266.0,1763.0
Andaman and Nicobar Islands,NICOBARS,2003.0,Whole Year ,Black pepper,75.5,53343.0
Andaman and Nicobar Islands,NICOBARS,2003.0,Whole Year ,Cashewnut,717.0,208.5
Andaman and Nicobar Islands,NICOBARS,2003.0,Whole Year ,Coconut ,18284.74,68580000.0
Andaman and Nicobar Islands,NICOBARS,2003.0,Whole Year ,Dry chillies,60.0,102.0
Andaman and Nicobar Islands,NICOBARS,2003.0,Whole Year ,Dry ginger,102.0,35322.0
Andaman and Nicobar Islands,NICOBARS,2003.0,Whole Year ,other oilseeds,4.2,532.0
Andaman and Nicobar Islands,NICOBARS,2004.0,Kharif     ,Rice,52.94,72.57
Andaman and Nicobar Islands,NICOBARS,2004.0,Whole Year ,Arecanut,1264.7,5432514231.0
Andaman and Nicobar Islands,NICOBARS,2004.0,Whole Year ,Banana,66.42,404.12
Andaman and Nicobar Islands,NICOBARS,2004.0,Whole Year ,Black pepper,85.0,15.86
Andaman and Nicobar Islands,NICOBARS,2004.0,Whole Year ,Cashewnut,683.5,325453.0
Andaman and Nicobar Islands,NICOBARS,2004.0,Whole Year ,Coconut ,18394.7,52380000.0
Andaman and Nicobar Islands,NICOBARS,2004.0,Whole Year ,Dry chillies,60.0,145.2
Andaman and Nicobar Islands,NICOBARS,2004.0,Whole Year ,Dry ginger,118.0,366.0
Andaman and Nicobar Islands,NICOBARS,2004.0,Whole Year ,other oilseeds,1.0,0.11
Andaman and Nicobar Islands,NICOBARS,2005.0,Kharif     ,Rice,2.09,12.06
Andaman and Nicobar Islands,NICOBARS,2005.0,Whole Year ,Arecanut,795.67,25345324532.0
Andaman and Nicobar Islands,NICOBARS,2005.0,Whole Year ,Banana,22.0,582.0
Andaman and Nicobar Islands,NICOBARS,2005.0,Whole Year ,Black pepper,41.0,53453.0
Andaman and Nicobar Islands,NICOBARS,2005.0,Whole Year ,Cashewnut,450.0,55.8
Andaman and Nicobar Islands,NICOBARS,2005.0,Whole Year ,Coconut ,13876.57,52030000.0
Andaman and Nicobar Islands,NICOBARS,2005.0,Whole Year ,Dry chillies,17.0,41.75
Andaman and Nicobar Islands,NICOBARS,2005.0,Whole Year ,Turmeric,10.0,70.0
Andaman and Nicobar Islands,NICOBARS,2006.0,Whole Year ,Arecanut,896.0,342523423.0
Andaman and Nicobar Islands,NICOBARS,2006.0,Whole Year ,Banana,198.0,976.0
